,2019-07-31,2019-04-30,2019-01-31,2018-10-31,2018-07-31,2018-04-30,2018-01-31,2017-10-31,2017-07-31,2017-04-30,2017-01-31,2016-10-31,2016-07-31,2016-04-30,2016-01-31,2015-10-31,2015-07-31,2015-04-30,2015-01-31,2014-10-31,2014-07-31,2014-04-30,2014-01-31,2013-10-31,2013-07-31,2013-04-30,2013-01-31,2012-10-31,2012-07-31,2012-04-30,2012-01-31,2011-10-31,2011-07-31,2011-04-30,2011-01-31,2010-10-31,2010-07-31,2010-04-30,2010-01-31,2009-10-31,2009-07-31,2009-04-30,2009-01-31,2008-10-31,2008-07-31,2008-04-30,2008-01-31,2007-10-31,2007-07-31,2007-04-30,2007-01-31,2006-10-31,2006-07-31,2006-04-30,2006-01-31,2005-10-31,2005-07-31,2005-04-30,2005-01-31
total-provision-income-taxes,6.9,5.7,-9.4,12.0,-10.4,-6.9,197.3,8.1,4.1,4.6,4.3,8.3,5.2,8.2,-1.0,-0.529,-0.642,5.855,5.716,3.618,5.711,8.185,7.191,3.779,2.072,3.473,6.041,10.493,4.433,7.758,4.124,6.242,4.919,4.36,1.813,5.679,3.925,-1.984,4.003,1.92,0.777,5.988,5.595,3.054,-0.363,4.705,2.61,5.369,4.905,0.149,1.441,-0.27,3.312,1.892,2.169,5.297,-0.582,7.374,4.646
income-after-taxes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
income-from-continuous-operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
net-income,120.1,122.4,103.2,100.7,100.8,60.9,-122.5,88.6,103.6,104.9,75.8,60.5,87.9,74.1,51.4,36.657,44.951,60.713,61.179,30.786,88.067,79.16,71.843,57.397,88.951,75.136,74.667,71.92,66.875,54.921,54.623,56.638,44.217,35.36,39.215,48.197,39.727,4.456,20.423,30.118,21.908,24.649,23.873,27.959,17.879,11.241,6.877,-24.193,8.18,-0.527,5.348,13.602,20.977,13.701,17.954,8.567,37.619,27.827,17.709
ebitda,212.9,217.6,179.7,193.1,184.6,143.7,156.8,155.7001,160.0,163.3,138.5,121.6001,152.2,137.7,110.9,92.385,104.22,115.503,115.992,81.9289,129.067,120.674,113.017,93.8059,124.725,112.417,100.346,109.799,105.075,92.194,87.544,92.9589,77.372,83.767,71.607,85.719,75.284,63.026,59.884,66.5531,55.912,62.213,57.78,67.296,52.307,49.482,40.063,24.763,46.37,27.404,31.828,39.0329,48.047,39.577,47.89,36.448,59.6,53.625,34.799
ebit,142.2,146.9,110.9,122.6001,115.6,74.7,90.2,108.5,112.8,117.1,90.7,74.2001,102.7,89.8,57.4,42.2831,50.311,70.998,73.108,39.375,96.565,88.924,81.622,62.043,93.608,81.473,68.821,78.98,77.25,65.44,61.728,66.6199,51.967,60.256,48.713,62.5029,51.396,39.034,36.979,41.9441,33.925,41.207,32.78,47.502,31.044,28.466,19.951,-4.097,23.658,10.531,15.762,22.4059,32.3,24.48,33.714,22.536,45.934,40.747,26.617
basic-shares-outstanding,49.5,49.4,49.3,49.1,49.1,49.1,48.9,48.9,48.9,49.0,48.8,48.5,48.6,48.4,48.3,48.5,48.6,48.463,48.202,48.061,48.042,47.919,48.006,48.615,48.791,48.494,48.476,47.913,48.11,47.708,47.674,46.904,47.322,46.506,45.986,45.53,45.605,45.481,45.293,45.173,45.18,45.17,45.141,44.995,44.993,44.989,44.941,44.707,44.778,44.645,44.568,44.522,44.531,44.52,44.497,42.021,44.122,43.98,35.209
shares-outstanding,50.1,50.0,49.9,49.7,49.7,49.6,48.9,49.6,49.6,49.5,49.4,49.0,49.0,48.9,48.8,49.2,49.244,49.163,49.082,48.96,48.922,48.754,49.006,49.685,49.754,49.478,49.633,49.152,49.302,49.007,48.792,48.309,49.009,48.239,47.391,46.505,46.402,46.367,46.123,45.478,45.694,45.523,45.141,45.117,46.934,47.74,45.129,44.707,47.785,44.645,44.984,47.569,47.482,47.577,47.614,45.983,47.854,48.104,39.479
eps-basic-net-earnings-per-share,2.43,2.48,2.09,2.06,2.05,1.24,-2.5,1.82,2.12,2.14,1.55,1.25,1.81,1.53,1.06,0.76,0.92,1.25,1.27,0.63,1.83,1.65,1.5,1.18,1.82,1.55,1.54,1.49,1.39,1.15,1.15,1.2,0.93,0.76,0.85,1.06,0.87,0.1,0.45,0.67,0.48,0.55,0.53,0.62,0.4,0.25,0.15,-0.54,0.18,-0.01,0.12,0.31,0.47,0.31,0.4,0.2,0.85,0.63,0.5
eps-earnings-per-share-diluted,2.4,2.45,2.07,2.05,2.03,1.23,-2.5,1.78,2.09,2.12,1.53,1.23,1.79,1.52,1.05,0.75,0.91,1.23,1.25,0.62,1.8,1.62,1.47,1.15,1.79,1.52,1.5,1.45,1.36,1.12,1.12,1.17,0.9,0.73,0.83,1.03,0.86,0.1,0.44,0.66,0.48,0.54,0.53,0.63,0.39,0.25,0.15,-0.54,0.18,-0.01,0.12,0.3,0.45,0.3,0.39,0.19,0.8,0.59,0.46
